,eNPV,p_3eSS,assurance,N2,upto_p2_cost,p3_cost,total_cost
0,10969.525681207044,1,0.09196855089874713,50,120000,50800,172800
1,118408.91583970259,2,0.14613759675191898,50,120000,51600,173600
2,206852.8312020527,3,0.19080024439157123,50,120000,52400,174400
3,279359.1520758994,4,0.2274868281844776,50,120000,53200,175200
4,339436.20160032314,5,0.2579531092884782,50,120000,54000,176000
5,389905.4915898044,6,0.28361113005368294,50,120000,54800,176800
6,432878.9454799397,7,0.30551781511033677,50,120000,55600,177600
7,469920.26499873353,8,0.3244557282781447,50,120000,56400,178400
8,502195.99150618503,9,0.34100867211112035,50,120000,57200,179200
9,530588.1498674843,10,0.3556180611931426,50,120000,58000,180000
10,555773.676871192,11,0.3686226725617165,50,120000,58800,180800
11,578279.8309711777,12,0.38028637584251446,50,120000,59600,181600
12,598523.0497191743,13,0.39081757968234954,50,120000,60400,182400
13,616836.5122968004,14,0.4003830255820745,50,120000,61200,183200
14,633489.9592363539,15,0.4091177067936017,50,120000,62000,184000
15,648704.148068191,16,0.4171321027345146,50,120000,62800,184800
16,662661.5444913333,17,0.4245175294479142,50,120000,63600,185600
17,675514.335323577,18,0.43135014973090574,50,120000,64400,186400
18,687390.5099618614,19,0.4376940166375704,50,120000,65200,187200
19,698398.5304492823,20,0.4436034106417465,50,120000,66000,188000
20,708630.9572033853,21,0.4491246541542947,50,120000,66800,188800
21,718167.2928099172,22,0.4542975347165754,50,120000,67600,189600
22,727076.2338078455,23,0.4591564319196399,50,120000,68400,190400
23,735417.4695605006,24,0.46373121765998027,50,120000,69200,191200
24,743243.131222897,25,0.46804798128383396,50,120000,70000,192000
25,750598.9678987956,26,0.47212961820197263,50,120000,70800,192800
26,757525.3082601003,27,0.4759963111378426,50,120000,71600,193600
27,764057.8520884296,28,0.4796659262592466,50,120000,72400,194400
28,770228.3259600698,29,0.48315434131977414,50,120000,73200,195200
29,776065.0296340996,30,0.48647571910198456,50,120000,74000,196000
30,781593.2939193154,31,0.48964273655963,50,120000,74800,196800
31,786835.8663915506,32,0.49266677785217905,50,120000,75600,197600
32,791813.2379529144,33,0.49555809777332854,50,120000,76400,198400
33,796543.9206105854,34,0.4983259607670504,50,120000,77200,199200
34,801044.684816796,35,0.5009787597057973,50,120000,78000,200000
35,805330.7631149967,36,0.5035241178064355,50,120000,78800,200800
36,809416.0255769168,37,0.5059689764287635,50,120000,79600,201600
37,813313.1315143548,38,0.5083196710005798,50,120000,80400,202400
38,817033.6611500076,39,0.510581996913131,50,120000,81200,203200
39,820588.230289344,40,0.5127612669093321,50,120000,82000,204000
40,823986.5905168791,41,0.5148623612275879,50,120000,82800,204800
41,827237.7170191709,42,0.5168897715533326,50,120000,83600,205600
42,830349.8857934913,43,0.5188476396585685,50,120000,84400,206400
43,833330.7417197526,44,0.520739791468866,50,120000,85200,207200
44,836187.3587417041,45,0.5225697671814004,50,120000,86000,208000
45,838926.2932120027,46,0.52434084796181,50,120000,86800,208800
46,841553.6312969159,47,0.5260560796681614,50,120000,87600,209600
47,844075.0312040988,48,0.5277182939840906,50,120000,88400,210400
48,846495.7608861853,49,0.5293301272877905,50,120000,89200,211200
49,848820.7317800922,50,0.5308940375370444,50,120000,90000,212000
50,851054.5290636823,51,0.5324123194113545,50,120000,90800,212800
51,853201.4388453735,52,0.5338871179191421,50,120000,91600,213600
52,855265.4726462273,53,0.5353204406499549,50,120000,92400,214400
53,857250.3894864337,54,0.5367141688277791,50,120000,93200,215200
54,859159.7158474736,55,0.5380700673012228,50,120000,94000,216000
55,860996.7637465082,56,0.5393897935889508,50,120000,94800,216800
56,862764.647129725,57,0.5406749060838326,50,120000,95600,217600
57,864466.2967657736,58,0.5419268715064506,50,120000,96400,218400
58,866104.4737983118,59,0.543147071687552,50,120000,97200,219200
59,867681.7820975976,60,0.5443368097494773,50,120000,98000,220000
60,869200.6795345284,61,0.5454973157483191,50,120000,98800,220800
61,870663.4882861488,62,0.5466297518313753,50,120000,99600,221600
62,872072.404269157,63,0.5477352169582036,50,120000,100400,222400
63,873429.5057870345,64,0.5488147512281284,50,120000,101200,223200
64,874736.7614668815,65,0.5498693398522775,50,120000,102000,224000
65,875996.037553703,66,0.550899916804051,50,120000,102800,224800
66,877209.1046225491,67,0.5519073681782519,50,120000,103600,225600
67,878377.6437624858,68,0.5528925352858903,50,120000,104400,226400
68,879503.2522806693,69,0.5538562175088223,50,120000,105200,227200
69,880587.4489698145,70,0.554799174935885,50,120000,106000,228000
70,881631.6789778937,71,0.555722130799967,50,120000,106800,228800
71,882637.3183149886,72,0.5566257737334884,50,120000,107600,229600
72,883605.6780287351,73,0.5575107598580274,50,120000,108400,230400
73,884538.0080767001,74,0.5583777147222745,50,120000,109200,231200
74,885435.5009212843,75,0.5592272351011224,50,120000,110000,232000
75,886299.294870279,76,0.560059890667468,50,120000,110800,232800
76,887130.4771840225,77,0.560876225547207,50,120000,111600,233600
77,887930.0869681337,78,0.5616767597669196,50,120000,112400,234400
78,888699.1178690481,79,0.5624619906028677,50,120000,113200,235200
79,889438.5205880101,80,0.5632323938391374,50,120000,114000,236000
80,890149.2052277613,81,0.5639884249420523,50,120000,114800,236800
81,890832.0434848825,82,0.564730520157345,50,120000,115600,237600
82,891487.870699631,83,0.5654590975360104,50,120000,116400,238400
83,892117.4877740503,84,0.566174557894234,50,120000,117200,239200
84,892721.6629682262,85,0.56687728571234,50,120000,118000,240000
85,893301.1335837021,86,0.567567649977266,50,120000,118800,240800
86,893856.6075423234,87,0.5682460049727055,50,120000,119600,241600
87,894388.764868082,88,0.5689126910207051,50,120000,120400,242400
88,894898.2590789038,89,0.5695680351781934,50,120000,121200,243200
89,895385.7184947669,90,0.5702123518916363,50,120000,122000,244000
90,895851.7474680122,91,0.5708459436127532,50,120000,122800,244800
91,896296.9275412515,92,0.5714691013779992,50,120000,123600,245600
92,896721.8185378301,93,0.5720821053542934,50,120000,124400,246400
93,897126.9595894455,94,0.5726852253532965,50,120000,125200,247200
94,897512.8701051269,95,0.5732787213163432,50,120000,126000,248000
95,897880.0506855014,96,0.5738628437719914,50,120000,126800,248800
96,898228.9839859363,97,0.5744378342679869,50,120000,127600,249600
97,898560.1355319005,98,0.5750039257793166,50,120000,128400,250400
98,898873.9544896351,99,0.5755613430938941,50,120000,129200,251200
99,899170.8743949893,100,0.5761103031773108,50,120000,130000,252000
100,899451.3138430724,101,0.5766510155179762,50,120000,130800,252800
101,899715.6771411854,102,0.5771836824538809,50,120000,131600,253600
102,899964.3549273128,103,0.577708499482125,50,120000,132400,254400
103,900197.7247562981,104,0.578225655552273,50,120000,133200,255200
104,900416.1516556721,105,0.5787353333445214,50,120000,134000,256000
105,900619.9886529746,106,0.5792377095335998,50,120000,134800,256800
106,900809.5772762734,107,0.5797329550392586,50,120000,135600,257600
107,900985.2480294728,108,0.5802212352641404,50,120000,136400,258400
108,901147.3208438964,109,0.5807027103197767,50,120000,137200,259200
109,901296.1055075303,110,0.5811775352414056,50,120000,138000,260000
110,901431.9020732129,111,0.5816458601922528,50,120000,138800,260800
111,901555.0012469843,112,0.582107830657883,50,120000,139600,261600
112,901665.6847577149,113,0.5825635876311831,50,120000,140400,262400
113,901764.22570908,114,0.5830132677885101,50,120000,141200,263200
114,901850.8889148561,115,0.5834570036574916,50,120000,142000,264000
115,901925.9312184611,116,0.5838949237769421,50,120000,142800,264800
116,901989.6017976184,117,0.5843271528493333,50,120000,143600,265600
117,902042.1424549371,118,0.5847538118862178,50,120000,144400,266400
118,902083.7878951849,119,0.5851750183469909,50,120000,145200,267200
119,902114.7659899546,120,0.5855908862713449,50,120000,146000,268000
120,902135.2980304032,121,0.5860015264057542,50,120000,146800,268800
121,902145.5989686865,122,0.586407046324302,50,120000,147600,269600
122,902145.8776486861,123,0.5868075505441496,50,120000,148400,270400
123,902136.3370265772,124,0.5872031406359207,50,120000,149200,271200
124,902117.1743817695,125,0.5875939153292681,50,120000,150000,272000
125,902088.5815187057,126,0.5879799706138643,50,120000,150800,272800
126,902050.7449599849,127,0.5883613998360523,50,120000,151600,273600
127,902003.8461312426,128,0.5887382937913693,50,120000,152400,274400
128,901948.0615382097,129,0.589110740813157,50,120000,153200,275200
129,901883.5629363239,130,0.5894788268574443,50,120000,154000,276000
130,901810.5174932724,131,0.5898426355842937,50,120000,154800,276800
131,901729.0879448017,132,0.5902022484357762,50,120000,155600,277600
132,901639.4327441251,133,0.5905577447107438,50,120000,156400,278400
133,901541.70620524,134,0.5909092016365532,50,120000,157200,279200
134,901436.0586404335,135,0.5912566944378818,50,120000,158000,280000
135,901322.6364922682,136,0.5916002964027797,50,120000,158800,280800
136,901201.5824602921,137,0.5919400789460835,50,120000,159600,281600
137,901073.035622733,138,0.5922761116703187,50,120000,160400,282400
138,900937.1315533973,139,0.5926084624242022,50,120000,161200,283200
139,900794.0024340092,140,0.592937197358863,50,120000,162000,284000
140,900643.7771621814,141,0.5932623809818772,50,120000,162800,284800
141,900486.5814552319,142,0.5935840762092236,50,120000,163600,285600
142,900322.5379500252,143,0.5939023444152495,50,120000,164400,286400
143,900151.7662990161,144,0.5942172454807367,50,120000,165200,287200
144,899974.3832626739,145,0.5945288378391559,50,120000,166000,288000
145,899790.5027984313,146,0.5948371785211813,50,120000,166800,288800
146,899600.2361463329,147,0.595142323197554,50,120000,167600,289600
147,899403.6919114992,148,0.5954443262203518,50,120000,168400,290400
148,899200.9761435739,149,0.5957432406627489,50,120000,169200,291200
149,898992.1924132609,150,0.5960391183573194,50,120000,170000,292000
150,898777.4418860883,151,0.5963320099329529,50,120000,170800,292800
151,898556.8233935128,152,0.5966219648504391,50,120000,171600,293600
152,898330.4335014794,153,0.5969090314367788,50,120000,172400,294400
153,898098.3665765389,154,0.5971932569182729,50,120000,173200,295200
154,897860.7148496287,155,0.597474687452442,50,120000,174000,296000
155,897617.5684776139,156,0.5977533681588251,50,120000,174800,296800
156,897369.0156026797,157,0.5980293431487022,50,120000,175600,297600
157,897115.1424096611,158,0.5983026555537859,50,120000,176400,298400
158,896856.0331813977,159,0.5985733475539242,50,120000,177200,299200
159,896591.7703521906,160,0.5988414604038529,50,120000,178000,300000
160,896322.43455944,161,0.5991070344590378,50,120000,178800,300800
161,896048.1046935334,162,0.5993701092006419,50,120000,179600,301600
162,895768.8579460548,163,0.5996307232596524,50,120000,180400,302400
163,895484.7698563833,164,0.5998889144402001,50,120000,181200,303200
164,895195.9143567409,165,0.6001447197421047,50,120000,182000,304000
165,894902.3638157533,166,0.6003981753826749,50,120000,182800,304800
166,894604.1890805769,167,0.6006493168177912,50,120000,183600,305600
167,894301.4595176533,168,0.6008981787623012,50,120000,184400,306400
168,893994.2430521371,169,0.6011447952097521,50,120000,185200,307200
169,893682.6062060536,170,0.6013891994514867,50,120000,186000,308000
170,893366.6141352304,171,0.601631424095126,50,120000,186800,308800
171,893046.3306650515,172,0.6018715010824626,50,120000,187600,309600
172,892721.8183250744,173,0.6021094617067851,50,120000,188400,310400
173,892393.1383825596,174,0.602345336629658,50,120000,189200,311200
174,892060.3508749448,175,0.6025791558971735,50,120000,190000,312000
175,891723.5146413043,176,0.602810948955696,50,120000,190800,312800
176,891382.6873528387,177,0.6030407446671205,50,120000,191600,313600
177,891037.9255424184,178,0.603268571323658,50,120000,192400,314400
178,890689.284633223,179,0.6034944566621677,50,120000,193200,315200
179,890336.8189665063,180,0.6037184278780531,50,120000,194000,316000
180,889980.5818285188,181,0.6039405116387347,50,120000,194800,316800
181,889620.6254766197,182,0.6041607340967187,50,120000,195600,317600
182,889257.0011646003,183,0.604379120902269,50,120000,196400,318400
183,888889.7591672554,184,0.6045956972157055,50,120000,197200,319200
184,888518.9488042265,185,0.604810487719336,50,120000,198000,320000
185,888144.6184631342,186,0.6050235166290324,50,120000,198800,320800
186,887766.8156220359,187,0.6052348077054709,50,120000,199600,321600
187,887385.5868712284,188,0.605444384265042,50,120000,200400,322400
188,887000.9779344103,189,0.6056522691904426,50,120000,201200,323200
189,886613.0336892398,190,0.6058584849409631,50,120000,202000,324000
190,886221.7981872936,191,0.606063053562477,50,120000,202800,324800
191,885827.3146734617,192,0.6062659966971463,50,120000,203600,325600
192,885429.6256047834,193,0.6064673355928486,50,120000,204400,326400
193,885028.7726687538,194,0.6066670911123383,50,120000,205200,327200
194,884624.796801113,195,0.6068652837421501,50,120000,206000,328000
195,884217.7382031344,196,0.6070619336012498,50,120000,206800,328800
196,883807.636358435,197,0.6072570604494482,50,120000,207600,329600
197,883394.5300493124,198,0.6074506836955765,50,120000,208400,330400
198,882978.4573726391,199,0.607642822405441,50,120000,209200,331200
199,882559.4557553092,200,0.6078334953095531,50,120000,210000,332000
200,882137.5619692721,201,0.6080227208106533,50,120000,210800,332800
201,881712.8121461507,202,0.6082105169910271,50,120000,211600,333600
202,881285.2417914674,203,0.6083969016196239,50,120000,212400,334400
203,880854.8857984839,204,0.608581892158984,50,120000,213200,335200
204,880421.7784616693,205,0.6087655057719782,50,120000,214000,336000
205,879985.953489813,206,0.6089477593283702,50,120000,214800,336800
206,879547.4440187826,207,0.609128669411202,50,120000,215600,337600
207,879106.2826239502,208,0.6093082523230121,50,120000,216400,338400
208,878662.5013322877,209,0.6094865240918889,50,120000,217200,339200
209,878216.1316341476,210,0.6096635004773662,50,120000,218000,340000
210,877767.2044947348,211,0.6098391969761648,50,120000,218800,340800
211,877315.7503652824,212,0.6100136288277854,50,120000,219600,341600
212,876861.7991939373,213,0.6101868110199559,50,120000,220400,342400
213,876405.3804363662,214,0.6103587582939397,50,120000,221200,343200
214,875946.5230660902,215,0.6105294851497075,50,120000,222000,344000
215,875485.2555845575,216,0.6106990058509786,50,120000,222800,344800
216,875021.6060309589,217,0.6108673344301324,50,120000,223600,345600
217,874555.6019917941,218,0.6110344846929966,50,120000,224400,346400
218,874087.2706102026,219,0.6112004702235166,50,120000,225200,347200
219,873616.6385950549,220,0.6113653043883055,50,120000,226000,348000
220,873143.7322298216,221,0.6115290003410822,50,120000,226800,348800
221,872668.5773812225,222,0.6116915710270002,50,120000,227600,349600
222,872191.1995076586,223,0.6118530291868677,50,120000,228400,350400
223,871711.6236674404,224,0.6120133873612649,50,120000,229200,351200
224,871229.8745268132,225,0.6121726578945609,50,120000,230000,352000
225,870745.9763677882,226,0.6123308529388324,50,120000,230800,352800
226,870259.9530957821,227,0.6124879844576873,50,120000,231600,353600
227,869771.828247071,228,0.6126440642299947,50,120000,232400,354400
228,869281.6249960714,229,0.6127991038535291,50,120000,233200,355200
229,868789.3661624375,230,0.612953114748522,50,120000,234000,356000
230,868295.0742179973,231,0.6131061081611332,50,120000,234800,356800
231,867798.7712935198,232,0.6132580951668375,50,120000,235600,357600
232,867300.4791853228,233,0.6134090866737317,50,120000,236400,358400
233,866800.2193617264,234,0.6135590934257641,50,120000,237200,359200
234,866298.0129693551,235,0.6137081260058886,50,120000,238000,360000
235,865793.880839291,236,0.613856194839144,50,120000,238800,360800
236,865287.8434930856,237,0.6140033101956625,50,120000,239600,361600
237,864779.9211486324,238,0.6141494821936092,50,120000,240400,362400
238,864270.133725903,239,0.6142947208020523,50,120000,241200,363200
239,863758.5008525546,240,0.6144390358437691,50,120000,242000,364000
240,863245.0418694033,241,0.6145824369979863,50,120000,242800,364800
241,862729.7758357797,242,0.614724933803059,50,120000,243600,365600
242,862212.7215347586,243,0.6148665356590884,50,120000,244400,366400
243,861693.8974782727,244,0.6150072518304815,50,120000,245200,367200
244,861173.3219121085,245,0.6151470914484504,50,120000,246000,368000
245,860651.012820795,246,0.6152860635134595,50,120000,246800,368800
246,860126.9879323794,247,0.6154241768976153,50,120000,247600,369600
247,859601.2647230963,248,0.6155614403470032,50,120000,248400,370400
248,859073.8604219384,249,0.6156978624839752,50,120000,249200,371200
249,858544.7920151209,250,0.6158334518093832,50,120000,250000,372000
250,858014.0762504505,251,0.615968216704767,50,120000,250800,372800
251,857481.7296415996,252,0.6161021654344917,50,120000,251600,373600
252,856947.7684722855,253,0.6162353061478406,50,120000,252400,374400
253,856412.2088003596,254,0.6163676468810607,50,120000,253200,375200
254,855875.066461809,255,0.6164991955593658,50,120000,254000,376000
255,855336.3570746705,256,0.6166299599988955,50,120000,254800,376800
256,854796.0960428631,257,0.6167599479086322,50,120000,255600,377600
257,854254.2985599348,258,0.6168891668922775,50,120000,256400,378400
258,853710.9796127337,259,0.6170176244500883,50,120000,257200,379200
259,853166.1539849988,260,0.617145327980675,50,120000,258000,380000
260,852619.8362608748,261,0.6172722847827591,50,120000,258800,380800
261,852072.0408283551,262,0.6173985020568976,50,120000,259600,381600
262,851522.7818826507,263,0.6175239869071681,50,120000,260400,382400
263,850972.0734294888,264,0.6176487463428201,50,120000,261200,383200
264,850419.9292883449,265,0.617772787279892,50,120000,262000,384000
265,849866.3630956043,266,0.617896116542794,50,120000,262800,384800
266,849311.3883076613,267,0.6180187408658585,50,120000,263600,385600
267,848755.0182039554,268,0.6181406668948598,50,120000,264400,386400
268,848197.2658899394,269,0.6182619011884999,50,120000,265200,387200
269,847638.1442999966,270,0.6183824502198675,50,120000,266000,388000
270,847077.6662002883,271,0.618502320377864,50,120000,266800,388800
271,846515.8441915507,272,0.6186215179686027,50,120000,267600,389600
272,845952.6907118335,273,0.6187400492167793,50,120000,268400,390400
273,845388.2180391818,274,0.6188579202670145,50,120000,269200,391200
274,844822.4382942654,275,0.6189751371851696,50,120000,270000,392000
275,844255.3634429576,276,0.6190917059596369,50,120000,270800,392800
276,843687.0052988571,277,0.619207632502602,50,120000,271600,393600
277,843117.3755257672,278,0.6193229226512847,50,120000,272400,394400
278,842546.4856401193,279,0.6194375821691515,50,120000,273200,395200
279,841974.3470133534,280,0.619551616747107,50,120000,274000,396000
280,841400.9708742495,281,0.6196650320046609,50,120000,274800,396800
281,840826.368311215,282,0.6197778334910725,50,120000,275600,397600
282,840250.5502745241,283,0.6198900266864719,50,120000,276400,398400
283,839673.5275785204,284,0.6200016170029611,50,120000,277200,399200
284,839095.3109037674,285,0.6201126097856918,50,120000,278000,400000
285,838515.9107991685,286,0.6202230103139256,50,120000,278800,400800
286,837935.3376840369,287,0.6203328238020692,50,120000,279600,401600
287,837353.6018501297,288,0.6204420554006941,50,120000,280400,402400
288,836770.7134636468,289,0.620550710197535,50,120000,281200,403200
289,836186.6825671832,290,0.6206587932184685,50,120000,282000,404000
290,835601.5190816529,291,0.6207663094284749,50,120000,282800,404800
291,835015.2328081711,292,0.6208732637325806,50,120000,283600,405600
292,834427.833429904,293,0.6209796609767834,50,120000,284400,406400
293,833839.3305138815,294,0.6210855059489605,50,120000,285200,407200
294,833249.7335127778,295,0.6211908033797587,50,120000,286000,408000
295,832659.0517666584,296,0.6212955579434695,50,120000,286800,408800
296,832067.2945046949,297,0.6213997742588863,50,120000,287600,409600
297,831474.4708468451,298,0.6215034568901464,50,120000,288400,410400
298,830880.5898055099,299,0.6216066103475594,50,120000,289200,411200
299,830285.6602871486,300,0.6217092390884157,50,120000,290000,412000
300,829689.6910938749,301,0.6218113475177854,50,120000,290800,412800
301,829092.6909250198,302,0.6219129399893003,50,120000,291600,413600
302,828494.6683786614,303,0.6220140208059198,50,120000,292400,414400
303,827895.6319531361,304,0.6221145942206868,50,120000,293200,415200
304,827295.5900485152,305,0.622214664437467,50,120000,294000,416000
305,826694.5509680582,306,0.6223142356116756,50,120000,294800,416800
306,826092.5229196402,307,0.6224133118509928,50,120000,295600,417600
307,825489.5140171498,308,0.6225118972160623,50,120000,296400,418400
308,824885.5322818693,309,0.6226099957211823,50,120000,297200,419200
309,824280.5856438235,310,0.6227076113349809,50,120000,298000,420000
310,823674.6819431074,311,0.6228047479810802,50,120000,298800,420800
311,823067.8289311919,312,0.6229014095387501,50,120000,299600,421600
312,822460.0342722025,313,0.6229975998435474,50,120000,300400,422400
313,821851.3055441813,314,0.6230933226879486,50,120000,301200,423200
314,821241.6502403207,315,0.6231885818219661,50,120000,302000,424000
315,820631.0757701804,316,0.6232833809537582,50,120000,302800,424800
316,820019.5894608803,317,0.6233777237502255,50,120000,303600,425600
317,819407.1985582742,318,0.6234716138375987,50,120000,304400,426400
318,818793.9102281034,319,0.6235650548020156,50,120000,305200,427200
319,818179.7315571294,320,0.623658050190088,50,120000,306000,428000
320,817564.6695542485,321,0.6237506035094597,50,120000,306800,428800
321,816948.7311515836,322,0.6238427182293528,50,120000,307600,429600
322,816331.923205565,323,0.6239343977811086,50,120000,308400,430400
323,815714.2524979843,324,0.6240256455587151,50,120000,309200,431200
324,815095.7257370357,325,0.6241164649193277,50,120000,310000,432000
325,814476.3495583383,326,0.6242068591837816,50,120000,310800,432800
326,813856.1305259408,327,0.6242968316370939,50,120000,311600,433600
327,813235.0751333102,328,0.6243863855289588,50,120000,312400,434400
328,812613.1898043028,329,0.6244755240742331,50,120000,313200,435200
329,811990.4808941197,330,0.6245642504534153,50,120000,314000,436000
330,811366.9546902466,331,0.6246525678131148,50,120000,314800,436800
331,810742.6174133779,332,0.6247404792665151,50,120000,315600,437600
332,810117.4752183247,333,0.624827987893828,50,120000,316400,438400
333,809491.5341949093,334,0.6249150967427411,50,120000,317200,439200
334,808864.8003688431,335,0.6250018088288577,50,120000,318000,440000
335,808237.2797025915,336,0.6250881271361287,50,120000,318800,440800
336,807608.9780962253,337,0.62517405461728,50,120000,319600,441600
337,806979.9013882559,338,0.625259594194229,50,120000,320400,442400
338,806350.0553564595,339,0.6253447487584983,50,120000,321200,443200
339,805719.4457186849,340,0.6254295211716193,50,120000,322000,444000
340,805088.0781336529,341,0.6255139142655323,50,120000,322800,444800
341,804455.9582017367,342,0.6255979308429774,50,120000,323600,445600
342,803823.0914657365,343,0.6256815736778819,50,120000,324400,446400
343,803189.4834116353,344,0.6257648455157386,50,120000,325200,447200
344,802555.1394693465,345,0.6258477490739801,50,120000,326000,448000
345,801920.0650134506,346,0.6259302870423468,50,120000,326800,448800
346,801284.2653639151,347,0.6260124620832482,50,120000,327600,449600
347,800647.7457868089,348,0.6260942768321197,50,120000,328400,450400
348,800010.5114950007,349,0.6261757338977726,50,120000,329200,451200
349,799372.5676488495,350,0.6262568358627391,50,120000,330000,452000
350,798733.9193568847,351,0.6263375852836129,50,120000,330800,452800
351,798094.5716764692,352,0.6264179846913817,50,120000,331600,453600
352,797454.5296144632,353,0.6264980365917582,50,120000,332400,454400
353,796813.7981278668,354,0.6265777434655025,50,120000,333200,455200
354,796172.3821244598,355,0.6266571077687423,50,120000,334000,456000
355,795530.2864634271,356,0.6267361319332855,50,120000,334800,456800
356,794887.5159559783,357,0.6268148183669303,50,120000,335600,457600
357,794244.0753659545,358,0.6268931694537697,50,120000,336400,458400
358,793599.9694104288,359,0.6269711875544907,50,120000,337200,459200
359,792955.2027602934,360,0.6270488750066691,50,120000,338000,460000
360,792309.7800408425,361,0.6271262341250609,50,120000,338800,460800
361,791663.705832344,362,0.6272032672018882,50,120000,339600,461600
362,791016.9846706011,363,0.627279976507121,50,120000,340400,462400
363,790369.6210475082,364,0.6273563642887542,50,120000,341200,463200
364,789721.619411597,365,0.6274324327730821,50,120000,342000,464000
365,789072.9841685735,366,0.6275081841649665,50,120000,342800,464800
366,788423.7196818502,367,0.6275836206481028,50,120000,343600,465600
367,787773.830273065,368,0.6276587443852807,50,120000,344400,466400
368,787123.3202225976,369,0.6277335575186415,50,120000,345200,467200
369,786472.1937700748,370,0.6278080621699317,50,120000,346000,468000
370,785820.4551148713,371,0.6278822604407531,50,120000,346800,468800
371,785168.1084165983,372,0.6279561544128082,50,120000,347600,469600
372,784515.1577955906,373,0.6280297461481427,50,120000,348400,470400
373,783861.6073333814,374,0.6281030376893842,50,120000,349200,471200
374,783207.4610731746,375,0.6281760310599783,50,120000,350000,472000
375,782552.723020307,376,0.6282487282644195,50,120000,350800,472800
376,781897.397142703,377,0.628321131288479,50,120000,351600,473600
377,781241.4873713283,378,0.6283932420994321,50,120000,352400,474400
378,780584.9976006295,379,0.6284650626462777,50,120000,353200,475200
379,779927.9316889714,380,0.6285365948599574,50,120000,354000,476000
380,779270.2934590706,381,0.6286078406535723,50,120000,354800,476800
381,778612.0866984145,382,0.6286788019225932,50,120000,355600,477600
382,777953.315159684,383,0.6287494805450714,50,120000,356400,478400
383,777293.9825611634,384,0.6288198783818443,50,120000,357200,479200
384,776634.0925871457,385,0.6288899972767384,50,120000,358000,480000
385,775973.6488883351,386,0.6289598390567702,50,120000,358800,480800
386,775312.6550822398,387,0.6290294055323432,50,120000,359600,481600
387,774651.1147535625,388,0.6290986984974433,50,120000,360400,482400
388,773989.031454582,389,0.6291677197298292,50,120000,361200,483200
389,773326.4087055332,390,0.6292364709912236,50,120000,362000,484000
390,772663.2499949778,391,0.6293049540274979,50,120000,362800,484800
391,771999.5587801728,392,0.6293731705688569,50,120000,363600,485600
392,771335.338487433,393,0.6294411223300201,50,120000,364400,486400
393,770670.592512487,394,0.6295088110104002,50,120000,365200,487200
394,770005.3242208303,395,0.6295762382942794,50,120000,366000,488000
395,769339.5369480723,396,0.6296434058509831,50,120000,366800,488800
396,768673.2340002772,397,0.6297103153350511,50,120000,367600,489600
397,768006.4186543042,398,0.6297769683864066,50,120000,368400,490400
398,767339.0941581386,399,0.6298433666305233,50,120000,369200,491200
