,Sensitivity,theta,zeta
0,0.5,10.0,0.013385701848569711
1,0.5,10.100502512562814,0.014070684350661708
2,0.5,10.201005025125628,0.014790458289516827
3,0.5,10.301507537688442,0.015546763415186677
4,0.5,10.402010050251256,0.016341423606379916
5,0.5,10.50251256281407,0.017176350637219215
6,0.5,10.603015075376884,0.018053548080499762
7,0.5,10.703517587939698,0.018975115348791118
8,0.5,10.804020100502512,0.019943251874254005
9,0.5,10.904522613065327,0.020960261427501844
10,0.5,11.00502512562814,0.022028556575215966
11,0.5,11.105527638190955,0.023150663275516254
12,0.5,11.206030150753769,0.02432922560928644
13,0.5,11.306532663316583,0.025567010644747114
14,0.5,11.407035175879397,0.026866913431549976
15,0.5,11.507537688442211,0.028231962119523783
16,0.5,11.608040201005025,0.02966532319592557
17,0.5,11.708542713567839,0.0311703068336288
18,0.5,11.809045226130653,0.03275037234110104
19,0.5,11.909547738693467,0.034409133703276695
20,0.5,12.010050251256281,0.03615036520050082
21,0.5,12.110552763819095,0.03797800709059777
22,0.5,12.21105527638191,0.03989617133678776
23,0.5,12.311557788944723,0.0419091473616246
24,0.5,12.412060301507537,0.04402140780434441
25,0.5,12.512562814070352,0.046237614255985965
26,0.5,12.613065326633166,0.04856262294335626
27,0.5,12.71356783919598,0.05100149032935878
28,0.5,12.814070351758794,0.053559478593366065
29,0.5,12.914572864321608,0.0562420609511947
30,0.5,13.015075376884422,0.05905492676982283
31,0.5,13.115577889447236,0.062003986427273124
32,0.5,13.21608040201005,0.06509537586306824
33,0.5,13.316582914572864,0.06833546075935228
34,0.5,13.417085427135678,0.0717308402871692
35,0.5,13.517587939698492,0.07528835034650981
36,0.5,13.618090452261306,0.07901506622260161
37,0.5,13.71859296482412,0.08291830457454656
38,0.5,13.819095477386934,0.08700562466584573
39,0.5,13.919597989949748,0.09128482873963034
40,0.5,14.020100502512562,0.09576396143460034
41,0.5,14.120603015075378,0.10045130813082201
42,0.5,14.22110552763819,0.10535539210773337
43,0.5,14.321608040201006,0.11048497039004909
44,0.5,14.422110552763819,0.11584902815084507
45,0.5,14.522613065326635,0.1214567715350857
46,0.5,14.623115577889447,0.12731761876134703
47,0.5,14.723618090452263,0.13344118935469312
48,0.5,14.824120603015075,0.1398372913597208
49,0.5,14.92462311557789,0.14651590637995154
50,0.5,15.025125628140703,0.15348717228819578
51,0.5,15.125628140703519,0.160761363452543
52,0.5,15.226130653266331,0.16834886832444712
53,0.5,15.326633165829147,0.17626016423932347
54,0.5,15.42713567839196,0.18450578928638395
55,0.5,15.527638190954775,0.19309631111348025
56,0.5,15.628140703517587,0.20204229254474756
57,0.5,15.728643216080403,0.2113542539042216
58,0.5,15.829145728643216,0.22104263195757343
59,0.5,15.929648241206031,0.2311177354070292
60,0.5,16.030150753768844,0.24158969690159907
61,0.5,16.13065326633166,0.2524684215562324
62,0.5,16.231155778894472,0.2637635320095311
63,0.5,16.331658291457288,0.27548431009038227
64,0.5,16.4321608040201,0.2876396352092436
65,0.5,16.532663316582916,0.3002379196398566
66,0.5,16.633165829145728,0.3132870409115763
67,0.5,16.733668341708544,0.32679427159109253
68,0.5,16.834170854271356,0.34076620679448716
69,0.5,16.934673366834172,0.35520868983583176
70,0.5,17.035175879396984,0.37012673648596234
71,0.5,17.1356783919598,0.3855244583838244
72,0.5,17.236180904522612,0.401404986211595
73,0.5,17.33668341708543,0.41777039331244875
74,0.5,17.43718592964824,0.434621620494721
75,0.5,17.537688442211056,0.4519584028268139
76,0.5,17.63819095477387,0.469779199281571
77,0.5,17.738693467336685,0.4880811261352859
78,0.5,17.839195979899497,0.5068598950629293
79,0.5,17.939698492462313,0.5261097568958039
80,0.5,18.040201005025125,0.5458234520186402
81,0.5,18.14070351758794,0.5659921683785287
82,0.5,18.241206030150757,0.5866055080563396
83,0.5,18.34170854271357,0.607651463311283
84,0.5,18.44221105527638,0.6291164029499086
85,0.5,18.542713567839197,0.6509850697917274
86,0.5,18.643216080402013,0.6732405899046444
87,0.5,18.743718592964825,0.6958644941650258
88,0.5,18.844221105527637,0.7188367525605188
89,0.5,18.944723618090453,0.7421358215003692
90,0.5,19.04522613065327,0.7657387042301769
91,0.5,19.14572864321608,0.7896210242685995
92,0.5,19.246231155778894,0.8137571115957932
93,0.5,19.34673366834171,0.8381201011311863
94,0.5,19.447236180904525,0.8626820428456463
95,0.5,19.547738693467338,0.8874140226646355
96,0.5,19.64824120603015,0.9122862931390293
97,0.5,19.748743718592966,0.9372684126933836
98,0.5,19.84924623115578,0.962329392111864
99,0.5,19.949748743718594,0.9874378467936963
100,0.5,20.050251256281406,1.0125621532063038
101,0.5,20.150753768844222,1.0376706078881368
102,0.5,20.251256281407038,1.0627315873066172
103,0.5,20.35175879396985,1.0877137068609706
104,0.5,20.452261306532662,1.1125859773353644
105,0.5,20.55276381909548,1.1373179571543546
106,0.5,20.653266331658294,1.1618798988688144
107,0.5,20.753768844221106,1.1862428884042067
108,0.5,20.85427135678392,1.2103789757314005
109,0.5,20.954773869346734,1.2342612957698238
110,0.5,21.05527638190955,1.2578641784996316
111,0.5,21.155778894472363,1.2811632474394812
112,0.5,21.256281407035175,1.3041355058349742
113,0.5,21.35678391959799,1.3267594100953564
114,0.5,21.457286432160807,1.3490149302082732
115,0.5,21.55778894472362,1.3708835970500914
116,0.5,21.65829145728643,1.3923485366887172
117,0.5,21.758793969849247,1.4133944919436612
118,0.5,21.859296482412063,1.434007831621472
119,0.5,21.959798994974875,1.4541765479813598
120,0.5,22.060301507537687,1.4738902431041963
121,0.5,22.160804020100503,1.4931401049370707
122,0.5,22.26130653266332,1.5119188738647147
123,0.5,22.36180904522613,1.530220800718429
124,0.5,22.462311557788944,1.548041597173186
125,0.5,22.56281407035176,1.5653783795052791
126,0.5,22.663316582914575,1.5822296066875519
127,0.5,22.763819095477388,1.598595013788405
128,0.5,22.8643216080402,1.6144755416161753
129,0.5,22.964824120603016,1.6298732635140376
130,0.5,23.06532663316583,1.644791310164169
131,0.5,23.165829145728644,1.659233793205513
132,0.5,23.266331658291456,1.6732057284089075
133,0.5,23.366834170854272,1.6867129590884236
134,0.5,23.467336683417088,1.699762080360144
135,0.5,23.5678391959799,1.7123603647907564
136,0.5,23.668341708542712,1.7245156899096177
137,0.5,23.768844221105528,1.736236467990469
138,0.5,23.869346733668344,1.7475315784437682
139,0.5,23.969849246231156,1.758410303098401
140,0.5,24.07035175879397,1.768882264592971
141,0.5,24.170854271356784,1.7789573680424267
142,0.5,24.2713567839196,1.7886457460957785
143,0.5,24.371859296482413,1.7979577074552526
144,0.5,24.472361809045225,1.8069036888865198
145,0.5,24.57286432160804,1.8154942107136158
146,0.5,24.673366834170857,1.8237398357606767
147,0.5,24.77386934673367,1.831651131675553
148,0.5,24.87437185929648,1.839238636547457
149,0.5,24.974874371859297,1.8465128277118041
150,0.5,25.075376884422113,1.8534840936200487
151,0.5,25.175879396984925,1.860162708640279
152,0.5,25.276381909547737,1.8665588106453068
153,0.5,25.376884422110553,1.8726823812386528
154,0.5,25.47738693467337,1.8785432284649144
155,0.5,25.57788944723618,1.884150971849155
156,0.5,25.678391959798994,1.8895150296099508
157,0.5,25.77889447236181,1.8946446078922667
158,0.5,25.879396984924625,1.8995486918691782
159,0.5,25.979899497487438,1.9042360385653998
160,0.5,26.080402010050253,1.9087151712603698
161,0.5,26.180904522613066,1.9129943753341543
162,0.5,26.28140703517588,1.9170816954254535
163,0.5,26.381909547738694,1.920984933777398
164,0.5,26.48241206030151,1.9247116496534902
165,0.5,26.582914572864322,1.9282691597128307
166,0.5,26.683417085427138,1.9316645392406477
167,0.5,26.78391959798995,1.9349046241369317
168,0.5,26.884422110552766,1.9379960135727268
169,0.5,26.984924623115578,1.9409450732301772
170,0.5,27.085427135678394,1.9437579390488056
171,0.5,27.185929648241206,1.9464405214066338
172,0.5,27.286432160804022,1.9489985096706415
173,0.5,27.386934673366834,1.9514373770566438
174,0.5,27.48743718592965,1.9537623857440143
175,0.5,27.587939698492463,1.9559785921956554
176,0.5,27.68844221105528,1.9580908526383753
177,0.5,27.78894472361809,1.9601038286632124
178,0.5,27.889447236180906,1.9620219929094023
179,0.5,27.98994974874372,1.963849634799499
180,0.5,28.090452261306535,1.9655908662967232
181,0.5,28.190954773869347,1.967249627658899
182,0.5,28.291457286432163,1.9688296931663714
183,0.5,28.391959798994975,1.9703346768040741
184,0.5,28.49246231155779,1.9717680378804763
185,0.5,28.592964824120603,1.9731330865684498
186,0.5,28.69346733668342,1.974432989355253
187,0.5,28.79396984924623,1.9756707743907138
188,0.5,28.894472361809047,1.976849336724484
189,0.5,28.99497487437186,1.9779714434247841
190,0.5,29.095477386934675,1.979039738572498
191,0.5,29.195979899497488,1.9800567481257463
192,0.5,29.296482412060303,1.9810248846512089
193,0.5,29.396984924623116,1.9819464519195
194,0.5,29.49748743718593,1.9828236493627809
195,0.5,29.597989949748744,1.9836585763936203
196,0.5,29.69849246231156,1.9844532365848135
197,0.5,29.798994974874372,1.9852095417104831
198,0.5,29.899497487437188,1.985929315649338
199,0.5,30.0,1.9866142981514305
200,1.0,10.0,9.079573740486879e-05
201,1.0,10.100502512562814,0.00010039476379338062
202,1.0,10.201005025125628,0.00011100855360330367
203,1.0,10.301507537688442,0.00012274437025799136
204,1.0,10.402010050251256,0.00013572081244279157
205,1.0,10.50251256281407,0.00015006901135852663
206,1.0,10.603015075376884,0.0001659339542929739
207,1.0,10.703517587939698,0.0001834759478069058
208,1.0,10.804020100502512,0.000202872235224011
209,1.0,10.904522613065327,0.00022431878465113965
210,1.0,11.00502512562814,0.00024803226545140383
211,1.0,11.105527638190955,0.00027425223296375436
212,1.0,11.206030150753769,0.00030324354332627007
213,1.0,11.306532663316583,0.000335299022535737
214,1.0,11.407035175879397,0.00037074241638409346
215,1.0,11.507537688442211,0.0004099316506758362
216,1.0,11.608040201005025,0.0004532624341743858
217,1.0,11.708542713567839,0.000501172240076734
218,1.0,11.809045226130653,0.0005541447055037537
219,1.0,11.909547738693467,0.0006127144925500447
220,1.0,12.010050251256281,0.0006774726588963184
221,1.0,12.110552763819095,0.0007490725908858584
222,1.0,12.21105527638191,0.0008282365573438967
223,1.0,12.311557788944723,0.0009157629483168056
224,1.0,12.412060301507537,0.0010125342693713328
225,1.0,12.512562814070352,0.0011195259691696123
226,1.0,12.613065326633166,0.001237816185772418
227,1.0,12.71356783919598,0.001368596505571905
228,1.0,12.814070351758794,0.0015131838379679081
229,1.0,12.914572864321608,0.0016730335189311786
230,1.0,13.015075376884422,0.001849753767494567
231,1.0,13.115577889447236,0.0020451216310289097
232,1.0,13.21608040201005,0.0022611005679402654
233,1.0,13.316582914572864,0.0024998598302090297
234,1.0,13.417085427135678,0.0027637958230101226
235,1.0,13.517587939698492,0.0030555556345247038
236,1.0,13.618090452261306,0.0033780629459780995
237,1.0,13.71859296482412,0.003734546549892543
238,1.0,13.819095477386934,0.004128571723472969
239,1.0,13.919597989949748,0.004564074723855699
240,1.0,14.020100502512562,0.005045400692498647
241,1.0,14.120603015075378,0.005577345277068826
242,1.0,14.22110552763819,0.006165200300498425
243,1.0,14.321608040201006,0.006814803828044851
244,1.0,14.422110552763819,0.0075325950036869635
245,1.0,14.522613065326635,0.008325674046354333
246,1.0,14.623115577889447,0.009201867813460959
247,1.0,14.723618090452263,0.010169801352923948
248,1.0,14.824120603015075,0.011238975873931722
249,1.0,14.92462311557789,0.012419853569510933
250,1.0,15.025125628140703,0.013723949718347849
251,1.0,15.125628140703519,0.015163932476825077
252,1.0,15.226130653266331,0.01675373074175642
253,1.0,15.326633165829147,0.01850865041615097
254,1.0,15.42713567839196,0.020445499340077906
255,1.0,15.527638190954775,0.02258272105110395
256,1.0,15.628140703517587,0.02494053740765724
257,1.0,15.728643216080403,0.027541099936873408
258,1.0,15.829145728643216,0.030408649547718183
259,1.0,15.929648241206031,0.0335696839710712
260,1.0,16.030150753768844,0.037053131940438126
261,1.0,16.13065326633166,0.04089053269844806
262,1.0,16.231155778894472,0.04511621889277198
263,1.0,16.331658291457288,0.049767500297528806
264,1.0,16.4321608040201,0.05488484504948324
265,1.0,16.532663316582916,0.06051205421002748
266,1.0,16.633165829145728,0.06669642444347867
267,1.0,16.733668341708544,0.07348889243244201
268,1.0,16.834170854271356,0.08094415332998427
269,1.0,16.934673366834172,0.089120744082275
270,1.0,17.035175879396984,0.09808108086139466
271,1.0,17.1356783919598,0.10789143815858086
272,1.0,17.236180904522612,0.11862185535516193
273,1.0,17.33668341708543,0.1303459548884462
274,1.0,17.43718592964824,0.1431406545692284
275,1.0,17.537688442211056,0.1570857553276328
276,1.0,17.63819095477387,0.17226338484456546
277,1.0,17.738693467336685,0.18875727738766426
278,1.0,17.839195979899497,0.2066518709726149
279,1.0,17.939698492462313,0.22603120500470184
280,1.0,18.040201005025125,0.24697760513118788
281,1.0,18.14070351758794,0.26957014745796615
282,1.0,18.241206030150757,0.29388290182103805
283,1.0,18.34170854271357,0.3199829636395664
284,1.0,18.44221105527638,0.3479282960593892
285,1.0,18.542713567839197,0.37776541847110284
286,1.0,18.643216080402013,0.4095269936389463
287,1.0,18.743718592964825,0.4432293828716685
288,1.0,18.844221105527637,0.4788702558194091
289,1.0,18.944723618090453,0.5164263571594722
290,1.0,19.04522613065327,0.5558515449160245
291,1.0,19.14572864321608,0.5970752225509464
292,1.0,19.246231155778894,0.6400012873898606
293,1.0,19.34673366834171,0.6845077097993265
294,1.0,19.447236180904525,0.7304468397484861
295,1.0,19.547738693467338,0.7776465097401672
296,1.0,19.64824120603015,0.8259119664022591
297,1.0,19.748743718592966,0.8750286192684833
298,1.0,19.84924623115578,0.9247655475316937
299,1.0,19.949748743718594,0.9748796577706514
300,1.0,20.050251256281406,1.0251203422293484
301,1.0,20.150753768844222,1.075234452468308
302,1.0,20.251256281407038,1.1249713807315185
303,1.0,20.35175879396985,1.1740880335977408
304,1.0,20.452261306532662,1.2223534902598328
305,1.0,20.55276381909548,1.2695531602515153
306,1.0,20.653266331658294,1.3154922902006752
307,1.0,20.753768844221106,1.3599987126101394
308,1.0,20.85427135678392,1.4029247774490539
309,1.0,20.954773869346734,1.444148455083977
310,1.0,21.05527638190955,1.483573642840529
311,1.0,21.155778894472363,1.5211297441805909
312,1.0,21.256281407035175,1.5567706171283313
313,1.0,21.35678391959799,1.590473006361055
314,1.0,21.457286432160807,1.6222345815288983
315,1.0,21.55778894472362,1.6520717039406108
316,1.0,21.65829145728643,1.6800170363604336
317,1.0,21.758793969849247,1.7061170981789626
318,1.0,21.859296482412063,1.7304298525420345
319,1.0,21.959798994974875,1.7530223948688124
320,1.0,22.060301507537687,1.7739687949952982
321,1.0,22.160804020100503,1.7933481290273852
322,1.0,22.26130653266332,1.8112427226123364
323,1.0,22.36180904522613,1.8277366151554346
324,1.0,22.462311557788944,1.8429142446723674
325,1.0,22.56281407035176,1.8568593454307714
326,1.0,22.663316582914575,1.8696540451115542
327,1.0,22.763819095477388,1.881378144644838
328,1.0,22.8643216080402,1.8921085618414188
329,1.0,22.964824120603016,1.9019189191386054
330,1.0,23.06532663316583,1.9108792559177252
331,1.0,23.165829145728644,1.9190558466700156
332,1.0,23.266331658291456,1.9265111075675578
333,1.0,23.366834170854272,1.933303575556521
334,1.0,23.467336683417088,1.9394879457899727
335,1.0,23.5678391959799,1.9451151549505168
336,1.0,23.668341708542712,1.9502324997024711
337,1.0,23.768844221105528,1.9548837811072282
338,1.0,23.869346733668344,1.9591094673015519
339,1.0,23.969849246231156,1.9629468680595619
340,1.0,24.07035175879397,1.9664303160289287
341,1.0,24.170854271356784,1.969591350452282
342,1.0,24.2713567839196,1.9724589000631265
343,1.0,24.371859296482413,1.9750594625923426
344,1.0,24.472361809045225,1.9774172789488962
345,1.0,24.57286432160804,1.9795545006599222
346,1.0,24.673366834170857,1.9814913495838493
347,1.0,24.77386934673367,1.9832462692582438
348,1.0,24.87437185929648,1.9848360675231747
349,1.0,24.974874371859297,1.9862760502816523
350,1.0,25.075376884422113,1.9875801464304894
351,1.0,25.175879396984925,1.9887610241260685
352,1.0,25.276381909547737,1.9898301986470759
353,1.0,25.376884422110553,1.9907981321865391
354,1.0,25.47738693467337,1.9916743259536458
355,1.0,25.57788944723618,1.9924674049963131
356,1.0,25.678391959798994,1.9931851961719553
357,1.0,25.77889447236181,1.9938347996995016
358,1.0,25.879396984924625,1.9944226547229311
359,1.0,25.979899497487438,1.994954599307501
360,1.0,26.080402010050253,1.9954359252761442
361,1.0,26.180904522613066,1.995871428276527
362,1.0,26.28140703517588,1.9962654534501076
363,1.0,26.381909547738694,1.996621937054022
364,1.0,26.48241206030151,1.9969444443654751
365,1.0,26.582914572864322,1.99723620417699
366,1.0,26.683417085427138,1.997500140169791
367,1.0,26.78391959798995,1.9977388994320597
368,1.0,26.884422110552766,1.9979548783689713
369,1.0,26.984924623115578,1.9981502462325054
370,1.0,27.085427135678394,1.998326966481069
371,1.0,27.185929648241206,1.998486816162032
372,1.0,27.286432160804022,1.998631403494428
373,1.0,27.386934673366834,1.9987621838142275
374,1.0,27.48743718592965,1.9988804740308301
375,1.0,27.587939698492463,1.9989874657306288
376,1.0,27.68844221105528,1.9990842370516835
377,1.0,27.78894472361809,1.999171763442656
378,1.0,27.889447236180906,1.9992509274091141
379,1.0,27.98994974874372,1.9993225273411035
380,1.0,28.090452261306535,1.9993872855074502
381,1.0,28.190954773869347,1.9994458552944963
382,1.0,28.291457286432163,1.9994988277599235
383,1.0,28.391959798994975,1.9995467375658258
384,1.0,28.49246231155779,1.9995900683493242
385,1.0,28.592964824120603,1.999629257583616
386,1.0,28.69346733668342,1.9996647009774642
387,1.0,28.79396984924623,1.9996967564566734
388,1.0,28.894472361809047,1.999725747767036
389,1.0,28.99497487437186,1.9997519677345486
390,1.0,29.095477386934675,1.9997756812153487
391,1.0,29.195979899497488,1.999797127764776
392,1.0,29.296482412060303,1.999816524052193
393,1.0,29.396984924623116,1.999834066045707
394,1.0,29.49748743718593,1.9998499309886415
395,1.0,29.597989949748744,1.9998642791875572
396,1.0,29.69849246231156,1.9998772556297422
397,1.0,29.798994974874372,1.9998889914463969
398,1.0,29.899497487437188,1.9998996052362066
399,1.0,30.0,1.9999092042625952
400,2.0,10.0,4.1223072363804075e-09
401,2.0,10.100502512562814,5.0400602688248806e-09
402,2.0,10.201005025125628,6.162133498107834e-09
403,2.0,10.301507537688442,7.534014916177424e-09
404,2.0,10.402010050251256,9.211319548001537e-09
405,2.0,10.50251256281407,1.1262044042063462e-08
406,2.0,10.603015075376884,1.3769323202335475e-08
407,2.0,10.703517587939698,1.6834800209387257e-08
408,2.0,10.804020100502512,2.058274715675243e-08
409,2.0,10.904522613065327,2.5165102945850243e-08
410,2.0,11.00502512562814,3.076763277172432e-08
411,2.0,11.105527638190955,3.761745890021932e-08
412,2.0,11.206030150753769,4.5992268028210835e-08
413,2.0,11.306532663316583,5.6231568485729976e-08
414,2.0,11.407035175879397,6.875045363759451e-08
415,2.0,11.507537688442211,8.40564294411911e-08
416,2.0,11.608040201005025,1.0276998833503316e-07
417,2.0,11.708542713567839,1.2564976350525418e-07
418,2.0,11.809045226130653,1.536232832609432e-07
419,2.0,11.909547738693467,1.878245722714559e-07
420,2.0,12.010050251256281,2.2964012398253496e-07
421,2.0,12.110552763819095,2.807651078850008e-07
422,2.0,12.21105527638191,3.432720902164956e-07
423,2.0,12.311557788944723,4.1969505395223934e-07
424,2.0,12.412060301507537,5.131321241479777e-07
425,2.0,12.512562814070352,6.273711629776582e-07
426,2.0,12.613065326633166,7.670433258964333e-07
427,2.0,12.71356783919598,9.378108038345685e-07
428,2.0,12.814070351758794,1.14659636213213e-06
429,2.0,12.914572864321608,1.401863981225705e-06
430,2.0,13.015075376884422,1.7139619755650947e-06
431,2.0,13.115577889447236,2.095542499819483e-06
432,2.0,13.21608040201005,2.562074447758946e-06
433,2.0,13.316582914572864,3.132470534732694e-06
434,2.0,13.417085427135678,3.829853982785666e-06
435,2.0,13.517587939698492,4.682495885650199e-06
436,2.0,13.618090452261306,5.7249612483035e-06
437,2.0,13.71859296482412,6.99951015263174e-06
438,2.0,13.819095477386934,8.557810839386685e-06
439,2.0,13.919597989949748,1.0463034135530968e-05
440,2.0,14.020100502512562,1.279241410664266e-05
441,2.0,14.120603015075378,1.5640378701189276e-05
442,2.0,14.22110552763819,1.912237724068257e-05
443,2.0,14.321608040201006,2.337955982968008e-05
444,2.0,14.422110552763819,2.8584498251460157e-05
445,2.0,14.522613065326635,3.494818006999657e-05
446,2.0,14.623115577889447,4.272855917464774e-05
447,2.0,14.723618090452263,5.224100895298803e-05
448,2.0,14.824120603015075,6.387110118707402e-05
449,2.0,14.92462311557789,7.809022772086725e-05
450,2.0,15.025125628140703,9.547469669609697e-05
451,2.0,15.125628140703519,0.0001167290752716114
452,2.0,15.226130653266331,0.0001427147217865425
453,2.0,15.326633165829147,0.00017448465905399457
454,2.0,15.42713567839196,0.00021332619507112541
455,2.0,15.527638190954775,0.0002608130078218416
456,2.0,15.628140703517587,0.00031886878901065595
457,2.0,15.728643216080403,0.0003898450019322754
458,2.0,15.829145728643216,0.0004766158685715088
459,2.0,15.929648241206031,0.000582694381136559
460,2.0,16.030150753768844,0.0007123739581366705
461,2.0,16.13065326633166,0.0008709013638050044
462,2.0,16.231155778894472,0.0010646877159767685
463,2.0,16.331658291457288,0.001301565860459324
464,2.0,16.4321608040201,0.0015911041336263893
465,2.0,16.532663316582916,0.0019449886181831483
466,2.0,16.633165829145728,0.0023774884716337317
467,2.0,16.733668341708544,0.0029060218248818655
468,2.0,16.834170854271356,0.00355184315623078
469,2.0,16.934673366834172,0.00434087697602181
470,2.0,17.035175879396984,0.005304727112330858
471,2.0,17.1356783919598,0.006481895819449088
472,2.0,17.236180904522612,0.007919252201859486
473,2.0,17.33668341708543,0.009673794780607132
474,2.0,17.43718592964824,0.011814757932595246
475,2.0,17.537688442211056,0.014426115584665342
476,2.0,17.63819095477387,0.01760953663856691
477,2.0,17.738693467336685,0.021487843142066972
478,2.0,17.839195979899497,0.026209011240214117
479,2.0,17.939698492462313,0.03195073217031506
480,2.0,18.040201005025125,0.0389255100569861
481,2.0,18.14070351758794,0.04738620704921018
482,2.0,18.241206030150757,0.05763184426420604
483,2.0,18.34170854271357,0.07001331703308122
484,2.0,18.44221105527638,0.08493847245551903
485,2.0,18.542713567839197,0.10287571606533573
486,2.0,18.643216080402013,0.12435496052615719
487,2.0,18.743718592964825,0.14996431877478608
488,2.0,18.844221105527637,0.18034052544904364
489,2.0,18.944723618090453,0.21615074300347356
490,2.0,19.04522613065327,0.2580633397496836
491,2.0,19.14572864321608,0.3067056561170416
492,2.0,19.246231155778894,0.36260798864104865
493,2.0,19.34673366834171,0.4261352668515448
494,2.0,19.447236180904525,0.4974112298082978
495,2.0,19.547738693467338,0.5762439728441674
496,2.0,19.64824120603015,0.6620655904611701
497,2.0,19.748743718592966,0.7539007782829412
498,2.0,19.84924623115578,0.8503779889872202
499,2.0,19.949748743718594,0.9497909990072186
500,2.0,20.050251256281406,1.0502090009927816
501,2.0,20.150753768844222,1.1496220110127833
502,2.0,20.251256281407038,1.2460992217170621
503,2.0,20.35175879396985,1.33793440953883
504,2.0,20.452261306532662,1.4237560271558325
505,2.0,20.55276381909548,1.502588770191705
506,2.0,20.653266331658294,1.5738647331484577
507,2.0,20.753768844221106,1.6373920113589513
508,2.0,20.85427135678392,1.6932943438829584
509,2.0,20.954773869346734,1.7419366602503181
510,2.0,21.05527638190955,1.7838492569965276
511,2.0,21.155778894472363,1.8196594745509562
512,2.0,21.256281407035175,1.8500356812252141
513,2.0,21.35678391959799,1.8756450394738435
514,2.0,21.457286432160807,1.897124283934665
515,2.0,21.55778894472362,1.915061527544481
516,2.0,21.65829145728643,1.929986682966919
517,2.0,21.758793969849247,1.9423681557357944
518,2.0,21.859296482412063,1.9526137929507903
519,2.0,21.959798994974875,1.961074489943014
520,2.0,22.060301507537687,1.9680492678296848
521,2.0,22.160804020100503,1.9737909887597858
522,2.0,22.26130653266332,1.9785121568579331
523,2.0,22.36180904522613,1.9823904633614329
524,2.0,22.462311557788944,1.9855738844153348
525,2.0,22.56281407035176,1.9881852420674047
526,2.0,22.663316582914575,1.9903262052193929
527,2.0,22.763819095477388,1.9920807477981406
528,2.0,22.8643216080402,1.9935181041805508
529,2.0,22.964824120603016,1.9946952728876692
530,2.0,23.06532663316583,1.9956591230239782
531,2.0,23.165829145728644,1.9964481568437693
532,2.0,23.266331658291456,1.9970939781751182
533,2.0,23.366834170854272,1.9976225115283661
534,2.0,23.467336683417088,1.998055011381817
535,2.0,23.5678391959799,1.9984088958663735
536,2.0,23.668341708542712,1.9986984341395406
537,2.0,23.768844221105528,1.9989353122840232
538,2.0,23.869346733668344,1.9991290986361951
539,2.0,23.969849246231156,1.9992876260418633
540,2.0,24.07035175879397,1.9994173056188633
541,2.0,24.170854271356784,1.9995233841314284
542,2.0,24.2713567839196,1.9996101549980676
543,2.0,24.371859296482413,1.9996811312109892
544,2.0,24.472361809045225,1.999739186992178
545,2.0,24.57286432160804,1.9997866738049288
546,2.0,24.673366834170857,1.999825515340946
547,2.0,24.77386934673367,1.9998572852782133
548,2.0,24.87437185929648,1.9998832709247285
549,2.0,24.974874371859297,1.9999045253033039
550,2.0,25.075376884422113,1.9999219097722793
551,2.0,25.175879396984925,1.999936128898813
552,2.0,25.276381909547737,1.9999477589910468
553,2.0,25.376884422110553,1.9999572714408256
554,2.0,25.47738693467337,1.99996505181993
555,2.0,25.57788944723618,1.9999714155017485
556,2.0,25.678391959798994,1.9999766204401703
557,2.0,25.77889447236181,1.9999808776227594
558,2.0,25.879396984924625,1.9999843596212987
559,2.0,25.979899497487438,1.9999872075858933
560,2.0,26.080402010050253,1.9999895369658642
561,2.0,26.180904522613066,1.9999914421891605
562,2.0,26.28140703517588,1.9999930004898474
563,2.0,26.381909547738694,1.9999942750387516
564,2.0,26.48241206030151,1.9999953175041145
565,2.0,26.582914572864322,1.9999961701460174
566,2.0,26.683417085427138,1.9999968675294655
567,2.0,26.78391959798995,1.999997437925552
568,2.0,26.884422110552766,1.9999979044575
569,2.0,26.984924623115578,1.9999982860380243
570,2.0,27.085427135678394,1.9999985981360189
571,2.0,27.185929648241206,1.9999988534036377
572,2.0,27.286432160804022,1.9999990621891959
573,2.0,27.386934673366834,1.999999232956674
574,2.0,27.48743718592965,1.999999372628837
575,2.0,27.587939698492463,1.9999994868678759
576,2.0,27.68844221105528,1.999999580304946
577,2.0,27.78894472361809,1.99999965672791
578,2.0,27.889447236180906,1.9999997192348924
579,2.0,27.98994974874372,1.999999770359876
580,2.0,28.090452261306535,1.9999998121754274
581,2.0,28.190954773869347,1.9999998463767168
582,2.0,28.291457286432163,1.9999998743502365
583,2.0,28.391959798994975,1.999999897230012
584,2.0,28.49246231155779,1.9999999159435706
585,2.0,28.592964824120603,1.9999999312495464
586,2.0,28.69346733668342,1.9999999437684315
587,2.0,28.79396984924623,1.999999954007732
588,2.0,28.894472361809047,1.9999999623825409
589,2.0,28.99497487437186,1.9999999692323671
590,2.0,29.095477386934675,1.9999999748348969
591,2.0,29.195979899497488,1.9999999794172527
592,2.0,29.296482412060303,1.9999999831652
593,2.0,29.396984924623116,1.9999999862306765
594,2.0,29.49748743718593,1.9999999887379558
595,2.0,29.597989949748744,1.9999999907886803
596,2.0,29.69849246231156,1.9999999924659853
597,2.0,29.798994974874372,1.9999999938378665
598,2.0,29.899497487437188,1.9999999949599396
599,2.0,30.0,1.9999999958776926
